U+233A2|chiều
U+233A3|khuỷu
U+233A6|ráng
U+233B7|ớt
U+233D2|hòn
U+233FE|qua
U+233FF|then
U+23404|truông
U+23405|nhum
U+23406|thớt
U+2341D|xốp
U+23432|quéo
U+23433|sứ
U+23434|sậy
U+2344C|trát
U+2344E|rơi
U+23473|chồi
U+23474|giàn
U+23475|nhót
U+23476|rễ
U+23477|sim
U+2347A|trồng
U+2347B|nen
U+234A0|vạy
U+234A3|măng
U+234B1|xoài
U+234B2|sao
U+234B3|cong
U+234B4|táu
U+234B5|cải
U+234BE|vông
U+234C6|rườm
U+234CB|sến
U+234E6|phím
U+234FF|lau
U+23513|bễ
U+2351D|đón
U+2351E|cui
U+2351F|bắp
U+23520|cần
U+23521|phà
U+23522|xới
U+23523|ngộc
U+23524|sứ
U+23525|chanh
U+23526|nhài
U+23527|đó
U+23528|khẳng
U+23529|bó
U+23532|quạnh
U+23558|hay
U+2356C|nọc
U+23596|chày
U+23597|chày
U+23598|hồng
U+23599|mía
U+2359A|ca
U+2359B|chót
U+2359C|vựa
U+2359D|sề
U+2359E|bí
U+2359F|ghế
U+235A0|suốt
U+235A1|trắc
U+235A2|trót
U+235A7|sòi
U+235CC|mê
U+235D1|chạn
U+235D2|chằm
U+235D3|chưa
U+235EA|chà
U+235F1|lè
U+235FC|vên
U+235FE|son
U+235FF|tủ
U+23601|cà
U+23602|ươi
U+23603|cây
U+23604|thớt
U+23606|nẹp
U+23608|son
U+23609|cùm
U+2360A|đồ
U+2360C|choác
U+23613|bẫy
U+2363D|nâu
U+2363E|vai
U+23659|rắc
U+23666|trĩ
U+23667|nhãn
U+23668|bè
U+23669|sồng
U+2366A|mơ
U+2366B|sộp
U+2366C|lặt
U+2366D|giậu
U+2366E|chay
U+2366F|rui
U+23677|máng
U+23678|sốt
U+23679|cốn
U+2367A|mâm
U+236AE|trôm
U+236DF|xanh
U+236E0|máy
U+236E1|gụ
U+236E2|vả
U+236E3|khay
U+236E4|trái
U+236E5|be
U+236E6|đu
U+236E7|chuôm
U+236E8|chèo
U+236E9|then
U+236EA|tu
U+236ED|đu
U+236EF|rạo
U+236F1|dom
U+2370B|mớ
U+23730|lim
U+23731|son
U+23732|đụn
U+23733|vông
U+23734|dó
U+23735|hèo
U+23736|ót
U+23737|sầu
U+23738|vừng
U+2373B|nhủ
U+2373E|chửa
U+2373F|nhịp
U+23740|cằn
U+23745|ngái
U+23749|duối
U+23782|giổi
U+23783|khù
U+23784|cuối
U+23785|chũm
U+2378A|sôn
U+2378D|thợ
U+2378E|tràm
U+237AA|mức
U+237B6|sến
U+237BB|bưởi
U+237BD|dặng
U+237BE|trầu
U+237C2|khuôn
U+237C3|mộng
U+237E9|duì
U+237EA|nóc
U+237EB|nhãn
U+237ED|mạ
U+237EE|mềm
U+23811|bòng
U+23812|thắm
U+23813|pheo
U+23815|chưa
U+23816|chửa
U+23817|que
U+23818|gàu
U+23829|tràm
U+23830|giần
U+23831|trâm
U+23832|rễ
U+23833|mềm
U+23836|đỏ
U+2383A|nạng
U+23853|tràm
U+23859|trái
U+2385A|trái
U+2385D|vui
U+23864|nén
U+2386F|bẫy
U+23879|siểng
U+238B9|lỏi
U+23971|trải
U+23986|trải
U+2398D|ngay
U+2398E|thẳng
U+23993|giêng
U+2399B|thẳng
U+239AE|tuổi
U+239B0|trải
U+23A15|giã
U+23A27|giuộc
U+23A2D|quàn
U+23A2E|giẫm
U+23A30|thác
U+23A41|chết
U+23A42|chết
U+23A66|ngoéo
U+23A78|toi
U+23AD5|đền
U+23AF2|đừng
U+23AF7|vắn
U+23B43|sù
U+23B5B|bờm
U+23B6F|ria
U+23B70|mào
U+23B7B|mau
U+23B87|ngù
U+23BE1|lông
U+23C0F|ngòi
U+23C19|quặm
U+23C33|lông
U+23C34|lông
U+23C35|lông
U+23C46|họ
U+23C6C|hơi
U+23C6D|bủm
U+23C70|rắm
U+23C76|vục
U+23C7C|đao
U+23C7D|lầy
U+23C7E|lẻo
U+23C7F|nhớp
U+23C8D|ngụt
U+23CA0|ngớt
U+23CA6|sểu
U+23CB9|nhèm
U+23CD4|dòng
U+23CE1|mồ
U+23CE2|ngòi
U+23CEA|lượi
U+23CEE|lả
U+23D13|cạn
U+23D19|đư
U+23D1A|hụp
U+23D1B|nhúng
U+23D1C|thác
U+23D6E|bưng
U+23D6F|xôi
U+23D70|lặn
U+23D72|bợn
U+23D74|ngấm
U+23D75|ngập
U+23D76|xuôi
U+23D88|vóng
U+23DE0|mênh
U+23DED|bể
U+23DEE|lội
U+23DEF|cặn
U+23DF0|nhơm
U+23DF1|sữa
U+23DF2|sữa
U+23DF3|đáy
U+23DF4|vẻo
U+23DF7|biển
U+23E53|đầy
U+23E54|hoảnh
U+23E55|lụt
U+23E56|tồ
U+23E57|tràn
U+23E58|dãi
U+23E59|ọ
U+23E5F|cống
U+23EBA|dò
U+23EBB|đắm
U+23EBC|đoảng
U+23EBD|bãi
U+23EBE|nhựa
U+23EC0|nuột
U+23EC1|chặm
U+23EC2|sết
U+23EC3|bụi
U+23EC4|sờ
U+23EC5|cát
U+23EC6|tuôn
U+23EC7|xối
U+23EC8|bỏng
U+23EC9|dưới
U+23ED5|mà
U+23ED7|dề
U+23EFD|kênh
U+23EFE|nít
U+23F0D|són
U+23F29|ẩm
U+23F2A|bớt
U+23F2B|chã
U+23F2C|đểnh
U+23F2D|dồi
U+23F2E|thìa
U+23F2F|vùi
U+23F30|lùng
U+23F31|ngàu
U+23F32|doi
U+23F33|xọp
U+23F34|nhẵng
U+23F36|vẩn
U+23F37|lớt
U+23F38|nhợt
U+23F39|dợn
U+23F3A|mèm
U+23F3C|tràn
U+23F3D|lắng
U+23F3E|lẻo
U+23F40|ngấu
U+23F46|veo
U+23F4A|thỏi
U+23F83|ngót
U+23FB5|choẹt
U+23FB6|dội
U+23FB8|đìa
U+23FB9|giặt
U+23FBA|khơi
U+23FBB|chã
U+23FBC|vượt
U+23FBD|xối
U+23FBE|bụi
U+23FBF|ói
U+23FC3|ngấu
U+23FC5|rỏng
U+23FC7|đắm
U+23FCC|ạt
U+2400F|thía
U+24010|đáy
U+24012|nhỏ
U+24013|lọc
U+24014|ẩm
U+24015|ráy
U+24016|ngoi
U+24017|rửa
U+24018|vùng
U+24019|ồ
U+2401A|lượn
U+2401B|lầy
U+2401C|tành
U+2401E|chứa
U+24053|dào
U+24054|khơi
U+24055|lạt
U+24056|loã
U+24058|trong
U+24059|bớt
U+2405B|chửa
U+24060|dào
U+24069|giợt
U+240A7|bồng
U+240A8|mò
U+240A9|rửa
U+240AA|dấn
U+240AB|phùn
U+240AC|lội
U+240AD|toé
U+240B1|rề
U+240B7|ứ
U+240DB|bều
U+240DC|leo
U+240DD|rách
U+240DE|mương
U+240DF|úng
U+240E0|nổi
U+240E1|rãnh
U+240E2|lõm
U+240E4|nhão
U+240E5|rèm
U+240E7|thướt
U+2410B|tỏng
U+2410C|giết
U+2410D|rượu
U+2412D|rề
U+2412E|nhiều
U+2412F|trong
U+24130|nhăn
U+24131|dẫn
U+24132|cấn
U+24149|ráng
U+2415C|veo
U+24167|xổn
U+24176|biển
U+24188|nảy
U+241B7|loá
U+241B8|tom
U+241B9|nhá
U+241BA|hóng
U+241BB|thếp
U+241CA|bừng
U+241CC|kho
U+241E2|vặc
U+241E3|xên
U+241E4|xáo
U+241E5|lập
U+241E6|mò
U+241E7|sấy
U+241E8|phơi
U+241E9|tắt
U+241EA|chín
U+241EE|bép
U+241F2|nhúm
U+241F3|nhũn
U+2421C|cháy
U+2421D|nghẹ
U+2421E|lùi
U+2421F|nhừ
U+24220|sốt
U+24221|ngút
U+24224|hông
U+2422A|chớ
U+24252|giãi
U+24253|tro
U+24254|tác
U+24255|tro
U+24256|se
U+24257|héo
U+24258|ngún
U+2425A|sôi
U+2425B|toà
U+2425C|ràng
U+24260|chườm
U+24292|luộc
U+242A0|rọi
U+242A1|bóng
U+242A2|ngời
U+242A3|tro
U+242A4|nhem
U+242A5|lừng
U+242A6|phỏng
U+242A7|rực
U+242A8|vặc
U+242A9|rom
U+242AA|rỡ
U+242AB|phơi
U+242AC|phơi
U+242AD|lốm
U+242B0|bén
U+242F5|dãi
U+242F6|rành
U+242F7|nấu
U+242F8|khét
U+242F9|kho
U+242FB|phới
U+242FC|kho
U+242FD|chới
U+242FE|um
U+242FF|đốt
U+24300|kíp
U+24304|chả
U+24305|nháng
U+2430B|khói
U+24323|rát
U+24343|hây
U+24344|tỏ
U+24345|rệt
U+24346|ngốt
U+24347|nấu
U+24349|ngùn
U+2434A|tỏ
U+2434B|hực
U+2434C|thiêng
U+24351|chong
U+24376|loà
U+2438D|quắc
U+2438E|mờ
U+2438F|nóng
U+24390|nực
U+24391|mõm
U+24392|phấp
U+24393|thiêng
U+24394|rạng
U+24395|tắt
U+2439B|rấm
U+2439C|rậng
U+243E2|nhội
U+243E3|tỏ
U+243E4|hơ
U+243E5|thui
U+243E6|khét
U+243E7|thắp
U+243E8|se
U+243EA|rao
U+243EB|buốt
U+243EC|rạng
U+24413|khê
U+2441A|hâm
U+2441B|nấu
U+2441C|ngòi
U+2441D|soi
U+24420|luộc
U+24421|khói
U+24448|chang
U+24449|rỡ
U+2444D|hửng
U+2445F|rõ
U+2446B|bùng
U+2446C|loé
U+2446D|lói
U+2446E|mồ
U+2446F|sém
U+24498|đuốc
U+24499|chín
U+2449A|nung
U+2449B|nấu
U+2449F|nhùi
U+244A0|đỏ
U+244A2|lốm
U+244A6|sém
U+244B2|chờn
U+244B4|thắp
U+244C6|ram
U+244C7|quầng
U+244DB|dìu
U+244E2|nến
U+244E9|bén
U+244FA|vấu
U+2451B|sụ
U+2452F|vuốt
U+24537|dành
U+2453B|móng
U+2453D|móng
U+2453E|móng
U+24554|cha
U+245A1|rìu
U+245B6|bánh
U+245B8|chũa
U+245B9|lớp
U+245C6|múi
U+245D6|mảnh
U+245E4|cổng
U+245F2|tấm
U+245F9|phướn
U+24601|mỏng
U+24602|mỏng
U+2460B|ngà
U+24613|nanh
U+2466D|bò
U+2466E|ngàu
U+24686|bê
U+24687|nghé
U+246A6|cộ
U+246A7|sao
U+246C7|chăn
U+246DE|nghé
U+246E0|trâu
U+24720|nái
U+2472C|săn
U+2472D|tử
U+2472F|cọp
U+2474B|vằn
U+24751|mướp
U+2475E|chuột
U+2476B|nhím
U+24779|chù
U+24790|chồn
U+24791|hòi
U+24792|ngỗng
U+24793|săn
U+24794|thấc
U+24795|tấy
U+24796|lòi
U+24798|sề
U+247A6|mọi
U+247A7|khọn
U+247A8|bò
U+247A9|rợ
U+247AA|rợ
U+247AB|rái
U+247BA|cáo
U+247BB|hùm
U+247BC|lợn
U+247BD|mường
U+247C2|độc
U+247DB|thỏ
U+24802|đười
U+24803|kễnh
U+24804|gà
U+24805|voi
U+24806|ươi
U+2480B|trâu
U+2481A|chó
U+24824|hoẵng
U+24830|gấu
U+24831|ươi
U+24832|khái
U+24833|khỉ
U+24834|vượn
U+24836|chằn
U+24837|sề
U+24839|rái
U+24841|mãn
U+2484C|muông
U+2485A|khái
U+2485B|nanh
U+2486E|nhiên nhen
U+24887|vuốt
U+24888|săn
U+24894|nhen
U+24897|lòi
U+248A4|bẵm
U+248A5|vượn
U+248AB|ngáo
U+248AC|đười
U+248BD|nhắt
U+248BE|nhím
U+248BF|sói
U+248C4|beo
U+248DA|nhím
U+248E1|dọc
U+24930|vua
U+24951|vòng
U+2496D|xà
U+24A8A|cườm
U+24AFF|dưa
U+24B00|dưa
U+24B08|hấu
U+24B2A|ngói
U+24B32|ngói
U+24B38|sành
U+24B5A|gáo
U+24B75|ấm
U+24B76|hông
U+24B77|chậu
U+24B78|bình
U+24B83|ang
U+24B84|gạch
U+24B91|be
U+24B92|hũ
U+24B97|lọ
U+24B98|gạch
U+24B9E|ngói
U+24B9F|ngói
U+24BA0|muống
U+24BA5|âu
U+24BBE|ngọt
U+24BBF|ngọt
U+24BC6|ngon
U+24BCA|chè
U+24BD1|lắm
U+24BE8|sống
U+24BE9|sống
U+24BED|sánh
U+24BF0|đẻ
U+24BF1|gã
U+24BF6|cữ
U+24BFA|siêng
U+24BFF|đẻ
U+24C01|cữ
U+24C82|dưới
U+24C8C|ruộng
U+24CBC|dái
U+24CC4|bởi
U+24CC6|trai
U+24CC7|trai
U+24CE2|trống
U+24CE7|lạ
U+24CE8|rộc
U+24CF0|ve
U+24CF1|ruộng
U+24CF7|bởi
U+24CF8|bởi
U+24CFD|ruộng
U+24D0F|lạ
U+24D25|ngất
U+24D2A|ghẻ
U+24D2C|đau
U+24D2D|bớt
U+24D35|nhức
U+24D36|sởi
U+24D4A|đòn
U+24D55|khờ
U+24D56|vết
U+24D6A|sẹo
U+24D73|bón
U+24D74|sảy
U+24D76|si
U+24D7A|dại
U+24D84|nhặm
U+24D88|tấy
U+24D8E|chau
U+24D8F|choáng
U+24D90|chồn
U+24D91|nhăn
U+24D92|ben
U+24D9C|choáng
U+24DB9|guộc
U+24DBA|xoải
U+24DBB|nghén
U+24DBC|mâng
U+24DBD|mụt
U+24DBE|lằn
U+24DBF|hầu
U+24DC2|phị
U+24DC4|quèn
U+24DD2|tê
U+24DED|điếc
U+24DEE|váng
U+24DEF|loét
U+24DF0|bủng
U+24DF1|mòn
U+24DF2|sần
U+24DF3|nhom
U+24DF4|ê
U+24DF5|phờ
U+24DF6|bướu
U+24E12|ngúng
U+24E27|hoen
U+24E28|xìu
U+24E2D|rồ
U+24E51|rôm
U+24E52|khừ
U+24E53|quặn
U+24E54|báng
U+24E55|ươn
U+24E56|hen
U+24E57|ỏng
U+24E58|nhọc
U+24E59|chốc
U+24E5A|nhức
U+24E7C|bướu
U+24E7D|nốt
U+24E7E|hủi
U+24E7F|ngơ
U+24EAD|buốt
U+24EAE|gúa
U+24EAF|mụn
U+24EB0|khom
U+24EB1|nhèn
U+24EB2|sởn
U+24EB3|tê
U+24EB4|bướu
U+24EB5|ốm
U+24EB6|ngứa
U+24ECE|cúm
U+24ECF|hủi
U+24ED0|hom
U+24ED1|rêm
U+24ED2|toi
U+24ED3|gầy
U+24ED4|ngứa
U+24EEA|nhó
U+24EEB|nhối
U+24EEC|thượt
U+24EED|ngứa
U+24EF3|luỗi
U+24EFB|mệt
U+24EFC|rỗ
U+24EFD|xải
U+24EFE|rạn
U+24F13|rôm
U+24F14|ngợm
U+24F15|nhức
U+24F1E|gầy
U+24F38|dâng
U+24F40|trẻo
U+24F57|ngươi
U+24F74|hếu
U+24F75|phau
U+24F76|vía
U+24F78|trắng
U+24F93|trăm
U+24F94|vang
U+24F9F|hớ
U+24FAF|mởn
U+24FB0|ngươi
U+24FB1|nhênh
U+24FB7|phếch
U+24FCD|vỏ
U+24FE4|bè
U+24FE6|da
U+24FED|vỏ
U+24FF0|trống
U+24FF1|bịt
U+2500C|giày
U+2502A|ủng
U+25033|mo
U+25077|vịm
U+25089|trộm
U+250D1|mâm
U+250DA|mâm
U+250DB|mâm
U+250DE|hết
U+250E8|vúc
U+250F1|nhắp
U+2512B|mập
U+2512C|ngủ
U+2512D|ngó
U+2512E|nhắm
U+2512F|ngơm
U+25130|nhơn
U+25143|nhớn
U+25158|nháy
U+2515E|thức
U+25166|lồi
U+25172|chau
U+2517F|chợp
U+25180|giương
U+25181|liếc
U+25182|nhằm
U+25183|nhơ
U+25184|quáng
U+2519F|đoái
U+251A1|dòm
U+251B9|ngớp
U+251BA|dấu
U+251BB|rử
U+251BC|lé
U+251BD|ngỏm
U+251BE|nhìn
U+251BF|quàu
U+251C0|màng
U+251C1|trố
U+251C2|bét
U+251C8|nhốn
U+251F6|him
U+251F7|nhòm
U+251F8|nhác
U+251F9|ngái
U+251FA|trợn
U+251FB|trố
U+251FC|nhõi
U+251FD|nhõ
U+25201|nghểnh
U+25222|mí
U+2522D|ngác
U+2522F|láy
U+25230|hóng
U+25231|nhìn
U+25232|ngấp
U+25233|chột
U+25234|ngước
U+25235|nhớn
U+25236|nom
U+25239|nhòm
U+2523A|dòm
U+2523F|ngóng
U+25269|trông
U+2526A|háy
U+2526B|trông
U+2526C|lét
U+2526D|trít
U+2526E|sọc
U+2526F|khoẻ
U+25270|dòm
U+25272|trợn
U+25278|ghèn
U+25280|xăm
U+25296|đui
U+25297|gượm
U+25298|ghé
U+25299|mòm
U+2529A|mờ
U+2529B|trông
U+2529C|nguýt
U+2529D|chớp
U+2529E|quắc
U+2529F|nhăn
U+252A0|sòng
U+252A1|nhỏn
U+252A2|thẳng
U+252A3|thẳng
U+252A4|ngươi
U+252A5|dòm
U+252A6|mù
U+252B4|toét
U+252D2|tré
U+252D3|ngoảnh
U+252D4|trừng
U+252D5|trộm
U+252DF|ngươi
U+252F2|lem
U+252F3|coi
U+252F4|ngắm
U+252F5|him
U+252F6|lấm
U+252F7|liếc
U+252F8|soi
U+252F9|ngáy
U+252FA|dòm
U+252FC|gườm
U+252FD|tráo
U+25300|xét
U+25308|trộm
U+2530E|nhó
U+25319|nhó
U+25325|khoé
U+25326|lén
U+25327|ló
U+2532B|trợn
U+2532C|nhìn
U+25337|hiếng
U+25338|dim
U+25339|ngắm
U+2534D|lom
U+2534E|ngóng
U+25351|ghẹo
U+25352|chăm
U+25356|trõm
U+25358|nheo
U+2535B|ngom
U+25381|mềm
U+253CB|tên
U+253CC|tên
U+253CD|tên
U+253FF|vắn
U+25406|vắn
U+25407|ngắn
U+25408|số
U+25409|ngắn
U+2540B|ngủi
U+2540D|ngắn
U+2540F|cộc
U+25410|ngủn
U+25412|cụt
U+25414|vắn
U+25426|dĩa
U+25427|lỏi
U+25428|đĩa
U+25442|chai
U+25443|bền
U+25460|cườm
U+25465|sinh
U+2546D|xách
U+25472|rắn
U+25474|ì
U+25476|lọi
U+25483|đĩa
U+25485|gại
U+254A5|đá
U+254A6|đĩa
U+254AE|vỡ
U+254C4|mài
U+254C5|vỡ
U+254C9|sành
U+254F3|bể
U+254F4|mài
U+254F5|đĩa
U+254F6|vỡ
U+254F7|canh
U+254F8|sờm
U+254F9|lỗi
U+25526|vôi
U+25527|chồng
U+25544|mài
U+2554A|mảnh
U+2554C|chởm
U+25565|gồ
U+25590|đọi
U+25591|vỡ
U+25592|quành
U+25593|vỡ
U+25594|sạn
U+25595|lở
U+25596|vỡ
U+255A9|cuội
U+255B8|oè
U+255BA|mẻ
U+255CC|gạch
U+255CD|rè
U+255CE|ghề
U+255CF|quánh
U+255D0|sỏi
U+255DC|chén
U+255E8|nén
U+255E9|gạch
U+255F3|gạch
U+255F9|tô
U+255FD|lởm
U+25600|nặng
U+25602|bến
U+25611|vạ
U+2562A|ngó
U+25636|trẽ
U+25637|trẻ
U+25652|trẩy
U+25653|rúng
U+25667|nhẽ
U+25669|lấy
U+2566A|rưỡi
U+25684|lạy
U+25685|nhễ
U+25686|nhìn
U+25687|lưỡi
U+256A4|thờ
U+256A5|lãi
U+256AF|dễ
U+256C9|lậy
U+256D7|nhòm
U+256ED|lẻ
U+25700|vải
U+25721|nhẽ
U+25724|rẻ
U+2574E|gặt
U+25765|cặp
U+2577D|cấy
U+25796|giống
U+257B5|thê
U+257C8|thóc
U+257C9|thóc
U+257CA|ngô
U+257CC|bông
U+257F9|lụi
U+257FC|bắp
U+2582C|trấu
U+2582D|giống
U+2582E|rơm
U+2582F|rơm
U+25857|má
U+25858|vựa
U+25882|mạ
U+25883|nành
U+25884|mấm
U+25885|riêng
U+25886|riêng
U+25889|thóc
U+25890|cau
U+258AB|gặt
U+258AC|vè
U+258B3|chứa
U+258D0|vừng
U+258D1|trồng
U+258D2|giỗ
U+258FD|chuỗi
U+2599D|dòm
U+259CE|hang
U+259E9|núp
U+259EA|rỗng
U+25A0B|lủng
U+25A27|xó
U+25A28|trống
U+25A47|hoắm
U+25A49|chui
U+25A4D|xỏ
U+25A6F|dựng
U+25A70|sập
U+25A85|xòi
U+25A9D|trong
U+25A9E|trong
U+25AB8|đứng
U+25ACC|trỗi
U+25ADF|giễ
U+25AED|nứa
U+25B09|gầu
U+25B0A|cần
U+25B0B|sề
U+25B27|chòm
U+25B28|khau
U+25B29|nia
U+25B2E|giang
U+25B4C|trạc
U+25B4D|dằm
U+25B4E|măng
U+25B4F|mấu
U+25B75|nả
U+25B76|măng
U+25B87|bương
U+25B88|hum
U+25B89|bu
U+25B8A|đũa
U+25B8B|thẻ
U+25BC7|rổ
U+25BC8|ván
U+25BC9|đó
U+25BCA|rá
U+25BCB|mành
U+25BCC|tre
U+25BCD|mui
U+25BCE|xóm
U+25BCF|cổng
U+25BD2|tơi
U+25BD3|trúm
U+25BDD|đốt
U+25BEA|trấu
U+25C04|cảu
U+25C06|rế
U+25C07|kè
U+25C08|siểng
U+25C0A|thấp
U+25C68|rọ
U+25C6A|cót
U+25C6B|sáo
U+25C6C|ghi
U+25C6D|giành
U+25C6E|nôi
U+25C6F|thời
U+25C70|giò
U+25C71|chòm
U+25C72|kèn
U+25C74|vó
U+25CC2|lược
U+25CC3|khại
U+25CC4|giần
U+25CC5|rá
U+25CC9|giô
U+25CD0|khay
U+25CD3|sáo
U+25D17|thúng
U+25D18|mui
U+25D19|dậu
U+25D1A|gầu
U+25D1B|chòi
U+25D1C|chiếu
U+25D22|trĩ
U+25D55|chiếu
U+25D56|tơi
U+25D57|hom
U+25D58|rây
U+25D59|giậu
U+25D5A|cần
U+25D5B|nong
U+25D7E|chõng
U+25D7F|mung
U+25D80|thùng
U+25D81|lạt
U+25D82|gây
U+25D83|mủng
U+25D84|nón
U+25D87|rổ
U+25DAE|toi
U+25DAF|còi
U+25DB0|nừng
U+25DB1|phách
U+25DB2|chổi
U+25DB3|dằm
U+25DD2|lách
U+25DD3|nôi
U+25DE7|trạc
U+25DFA|mo
U+25DFB|mây
U+25E01|nan
U+25E04|giậm
U+25E06|liếp
U+25E0D|siểng
U+25E12|nẳn
U+25E13|níp
U+25E1D|trúm
U+25E20|thẻ
U+25E37|xôi
U+25E3F|bả
U+25E40|tấm
U+25E58|bánh
U+25E59|cháo
U+25E5E|dại
U+25E6F|dồi
U+25E70|lâu
U+25E78|bột
U+25E86|sền
U+25E8A|gạo
U+25E8E|bổi
U+25E8F|xôi
U+25E90|thính
U+25E91|tấm
U+25E92|thính
U+25E93|lớ
U+25E94|xôi
U+25E95|bã
U+25E96|bã
U+25EB9|oản
U+25EBA|xệp
U+25EBB|cốm
U+25EBD|suông
U+25EBE|khằn
U+25EBF|ỉa
U+25ED9|mẻ
U+25EE0|dẻo
U+25EE1|mày
U+25EE2|thính
U+25EE3|dầy
U+25EE7|hèm
U+25EEE|tẻ
U+25EF8|bún
U+25EF9|chè
U+25EFA|khê
U+25EFB|nếp
U+25EFC|ú
U+25EFD|cứt
U+25F15|lép
U+25F16|mẳn
U+25F31|kẹo
U+25F32|hẩm
U+25F33|ú
U+25F44|thúng
U+25F47|cám
U+25F4C|gạo
U+25F4D|cốm
U+25F4E|hèm
U+25F54|men
U+25F61|phân
U+25F62|phèn
U+25F64|xia
U+25F69|xầy
U+25F6A|đúc
U+25F75|nhão
U+25F83|men
U+25F8B|nái
U+25F97|díu
U+25F98|Sợi
U+25F9B|chặt
U+25FB5|phảng
U+25FBD|bền
U+25FBE|buộc
U+25FBF|ngó
U+25FC0|vít
U+25FC1|vương
U+25FC2|tim
U+25FD7|giấy
U+25FE0|bủa
U+25FE1|nỉ
U+25FE3|chão
U+25FE4|khâu
U+25FE5|sợi
U+25FFA|vòng
U+26005|niền
U+2600A|dai
U+2600B|buông
U+2600C|nhợ
U+2600D|rách
U+2600E|riết
U+2600F|thùa
U+26010|chằng
U+26011|trói
U+26016|kép
U+26017|xích
U+2601A|giềng
U+26028|nơ
U+2602A|vá
U+2602B|yếm
U+26034|mạng
U+26035|chuỗi
U+26039|thun
U+2603A|xe
U+2603B|cửi
U+2603C|nối
U+2603D|kéo
U+2603E|ràng
U+2603F|vải
U+26040|bối
U+26041|nuộc
U+26042|bận
U+26045|sô
U+26062|chằng
U+26063|go
U+26078|mạng
U+26079|rớ
U+2607A|món
U+2607B|nịt
U+2607C|may
U+2607D|vướng
U+2607E|ửng
U+2607F|gò
U+26081|đỏi
U+26088|trủ
U+2609B|the
U+260BA|ươm
U+260BB|luốt
U+260BC|giậm
U+260BD|đột
U+260BE|dệt
U+260BF|buộc
U+260C0|chải
U+260D0|tao
U+260EE|gai
U+260EF|tói
U+260FE|lượt
U+260FF|vải
U+26100|mã
U+26101|thùn
U+26102|dải
U+26103|chít
U+26104|quấn
U+26105|dệt
U+26106|may
U+26107|nịt
U+26108|xuyến
U+2610C|chắp
U+26113|xâu
U+2611E|vấn
U+26120|nút
U+26123|cuộn
U+26134|chài
U+26135|dứt
U+26136|rìa
U+26137|thòng
U+26138|xụng
U+26139|chão
U+2613A|rắng
U+2613B|quắn
U+2613E|vóc
U+2616D|đũi
U+2616E|tàn
U+2616F|nhẳng
U+26170|đùm
U+26171|thùa
U+26172|vợt
U+26174|vở
U+26199|sồi
U+2619A|néo
U+2619F|mùng
U+261B9|đũi
U+261BA|lĩnh
U+261C7|nhão
U+261D2|rối
U+261EE|chùng
U+26202|nhàu
U+2623D|chậu
U+26271|bảy
U+2629A|bốn
U+2629B|tư
U+262D5|bẫy
U+262E6|ra
U+26349|lạ
U+2635B|dáng
U+2638D|giòn
U+2639B|gương
U+263A1|xinh
U+263AC|tanh
U+263C4|đỏm
U+263D2|miều
U+263D3|bọn
U+26443|cánh
U+26445|lượn
U+26457|quạt
U+264AE|lông
U+264B5|khụ
U+264B9|sáu
U+264C5|già
U+264C7|khụ
U+264C9|lụ
U+264CA|cỗi
U+264DC|lẫu
U+264E1|mà
U+264FF|cầy
U+26519|cấy
U+2655F|vểnh
U+26573|lảu
U+26587|bịt
U+26591|nghe
U+265A1|điếc
U+265BB|tai
U+265CF|lắng
U+265DD|lỏm
U+265DE|ghé
U+265FD|điếc
U+26627|vẽ
U+26631|vóc
U+26639|sườn
U+26640|phỡn
U+2664F|ngực
U+2665C|nách
U+26663|mọc
U+26664|mào
U+26665|họng
U+26666|tim
U+2666B|giêng
U+26694|chạo
U+26695|cằm
U+26696|mập
U+26697|tóp
U+266AD|truồng
U+266C9|đéo
U+266CA|chồn
U+266CB|gật
U+266CC|ruột
U+266CD|tái
U+266DC|hàm
U+266FA|bét
U+266FB|thộn
U+266FC|bênh
U+266FD|ngóm
U+266FE|nục
U+266FF|mang
U+26700|phị
U+26718|vú
U+2671E|rốn
U+26742|đít
U+26743|ròm
U+26744|răng
U+26745|phễn
U+26746|sần
U+26747|đít
U+26748|ngắc
U+26749|đẻ
U+2674A|trôn
U+2674B|mụn
U+2674C|mép
U+2674D|sần
U+2674E|phốp
U+26765|sáp
U+2676C|nhót
U+26779|lườn
U+2677A|mẩy
U+26781|tươi
U+2678D|cáy
U+2678E|nghén
U+2678F|ôi
U+26790|ngực
U+26791|vòi
U+26792|đẫy
U+26793|phay
U+26794|hoẳn
U+267A2|tao
U+267C2|mề
U+267C9|còm
U+267CA|phổi
U+267CB|bọ
U+267CD|gây
U+267CE|sươi
U+267CF|khu
U+267D0|má
U+267D1|iả
U+267D2|giòn
U+267D6|mỡ
U+267D7|nem
U+267DC|nách
U+267EA|lườn
U+267F5|bệu
U+267F6|nem
U+267F7|bòi
U+267F8|nách
U+267F9|lồn
U+267FA|ngoải
U+267FB|nạc
U+267FC|bế
U+267FD|mật
U+267FE|khù
U+267FF|đùi
U+26806|sụn
U+26818|vai
U+2682F|nhờn
U+26830|vác
U+26831|phét
U+26832|ú
U+26833|sườn
U+26834|cằm
U+26835|rọi
U+26836|seo
U+2683D|vòi
U+2684B|rốn
U+2685E|ngấm
U+2685F|lưng
U+26860|sống
U+26861|ngậy
U+26862|rau
U+26863|bầm
U+26864|chũn
U+26865|nách
